path,surface_area,compactness,rectangularity,diameter,eccentricity
['data' 'LabeledDB_new' 'Ant' '91' 'original.ply'],2.869964931,9.783587332586498,0.07875939305959231,1.8221448612393452,6.911205624367913
['data' 'LabeledDB_new' 'Ant' '92' 'original.ply'],2.189545086,8.958032862639378,0.09679872640517463,1.946821103593413,14.61971892399558
['data' 'LabeledDB_new' 'Ant' '93' 'original.ply'],2.849598762,8.651663255373581,0.07580960783758539,1.8964555015712727,11.223817270828965
['data' 'LabeledDB_new' 'Ant' '94' 'original.ply'],2.276848176,14.714779344653516,0.052667372935622174,1.8281657487274572,20.842242674699982
['data' 'LabeledDB_new' 'Ant' '95' 'original.ply'],2.445665084,8.763817348650235,0.11994867983275635,1.881393298067636,21.429680168410155
['data' 'LabeledDB_new' 'Ant' '96' 'original.ply'],2.59129351,14.320613030904068,0.06013288077053174,1.8748324531087084,23.568840756079023
['data' 'LabeledDB_new' 'Ant' '97' 'original.ply'],2.510812251,13.972726868182933,0.14013919012991946,1.8446480902871256,20.222017602298074
['data' 'LabeledDB_new' 'Ant' '98' 'original.ply'],2.316680912,8.0326218379229,0.09084218953260931,1.934170964091958,12.41715874257131
['data' 'LabeledDB_new' 'Ant' '99' 'original.ply'],2.217973129,14.422428172029601,0.048394485163960124,1.8128002093457487,10.626147654455185
['data' 'LabeledDB_new' 'Armadillo' '281' 'original.ply'],3.043360521,7.634523399745245,0.09638832937265521,1.7153211903731174,3.9360565570391857
['data' 'LabeledDB_new' 'Armadillo' '282' 'original.ply'],3.289124931,0.0,inf,1.8248408551889783,5.711594428453907
['data' 'LabeledDB_new' 'Armadillo' '283' 'original.ply'],2.609718047,8.794851176789425,0.08580552795589415,1.9896561474769812,14.160458240796737
['data' 'LabeledDB_new' 'Armadillo' '284' 'original.ply'],3.408715296,0.0,inf,1.6577509413928908,2.7711348914523226
['data' 'LabeledDB_new' 'Armadillo' '285' 'original.ply'],3.813834789,7.937003936576071,0.10845035824385608,1.725435544793691,4.642605148916915
['data' 'LabeledDB_new' 'Armadillo' '286' 'original.ply'],4.577652173,8.839777575513791,0.132985677280715,1.6997228388340808,2.080351232459628
['data' 'LabeledDB_new' 'Armadillo' '287' 'original.ply'],4.26706095,0.0,inf,1.8594117907108743,3.5314726967052517
['data' 'LabeledDB_new' 'Armadillo' '288' 'original.ply'],4.398618095,8.091947837611443,0.10157254979536605,1.7579494411443264,1.9814899180696524
['data' 'LabeledDB_new' 'Armadillo' '289' 'original.ply'],3.631510118,8.562732572450368,0.05589392675137213,1.839606188266805,2.7083891490067233
['data' 'LabeledDB_new' 'Armadillo' '290' 'original.ply'],2.84573892,0.0,inf,1.9415386123482934,4.626757482514399
['data' 'LabeledDB_new' 'Armadillo' '291' 'original.ply'],4.062041478,0.0,inf,1.917101695211207,5.4601201553478305
['data' 'LabeledDB_new' 'Armadillo' '292' 'original.ply'],3.062498926,6.88630372684011,0.09704473724553624,1.6662220931837122,4.329088469543099
['data' 'LabeledDB_new' 'Armadillo' '293' 'original.ply'],3.149469428,6.806643501056013,0.14774406443352528,1.8361274523815438,5.536840426855834
['data' 'LabeledDB_new' 'Armadillo' '294' 'original.ply'],2.338783316,7.725135330326217,0.10290276203797258,1.960498960498369,15.329863476374568
['data' 'LabeledDB_new' 'Armadillo' '295' 'original.ply'],2.698109311,5.507364106058999,0.09919825497527548,1.6158257002395116,4.94114307327848
['data' 'LabeledDB_new' 'Armadillo' '296' 'original.ply'],3.573307265,6.2363312928599095,0.14226376060797827,1.7771830553035404,7.675140270407585
['data' 'LabeledDB_new' 'Armadillo' '297' 'original.ply'],4.105541119,6.617497203583121,0.14874205960242537,1.7399044921825637,2.5115007194497534
['data' 'LabeledDB_new' 'Armadillo' '298' 'original.ply'],4.024037758,7.369896849923557,0.1021741643477211,1.8633445616889523,3.4590330263569937
['data' 'LabeledDB_new' 'Armadillo' '299' 'original.ply'],4.183994036,7.105600248504369,0.0983266594285526,1.7744855746563546,2.1498819770019537
['data' 'LabeledDB_new' 'Armadillo' '300' 'original.ply'],3.371262803,7.491567902802935,0.05726641275929624,1.82275807301623,2.4683733767210265
['data' 'LabeledDB_new' 'Bearing' '341' 'original.ply'],1.792620132,3.6452575578486925,0.3576602974913774,1.5627879785477023,15.016170402391813
['data' 'LabeledDB_new' 'Bearing' '342' 'original.ply'],2.750507766,3.6452634531285577,0.3576593037586648,1.9358082447000378,15.016160973807633
['data' 'LabeledDB_new' 'Bearing' '343' 'original.ply'],2.552299738,3.6452632152585713,0.3576601607828234,1.8647548328840249,15.025742058171252
['data' 'LabeledDB_new' 'Bearing' '344' 'original.ply'],1.962305279,2.5277224998795527,0.48288804031114946,1.298653600424556,6.334481199417139
['data' 'LabeledDB_new' 'Bearing' '345' 'original.ply'],1.959582697,2.5949428600978734,0.4661340824630016,1.2943798456860203,6.632481165206515
['data' 'LabeledDB_new' 'Bearing' '346' 'original.ply'],1.956009899,2.566494201229387,0.4640289940649929,1.2937444523901815,6.410559094428844
['data' 'LabeledDB_new' 'Bearing' '347' 'original.ply'],4.27041123,1.9523243854820367,0.7003576720968197,1.922393289964148,8.379055476653122
['data' 'LabeledDB_new' 'Bearing' '348' 'original.ply'],0.484242773,3.8395064492801976,0.6675326562419052,1.0131312121503906,26.59367540065115
['data' 'LabeledDB_new' 'Bearing' '349' 'original.ply'],1.467524185,0.0,inf,1.7637101302453138,20.02155612908058
['data' 'LabeledDB_new' 'Bearing' '350' 'original.ply'],1.625176163,3.7646995902806855,0.6662474752849199,1.8634108808974112,32.264822056483276
['data' 'LabeledDB_new' 'Bearing' '351' 'original.ply'],2.628244339,0.0,inf,1.8832681959364497,17.483150435869142
['data' 'LabeledDB_new' 'Bearing' '352' 'original.ply'],2.075969717,2.905088786988826,0.4698114982291885,1.6659565804235614,10.188100212395273
['data' 'LabeledDB_new' 'Bearing' '353' 'original.ply'],1.402993168,4.689700452499535,0.27036003252577484,1.830469449422071,31.88203648947032
['data' 'LabeledDB_new' 'Bearing' '354' 'original.ply'],0.913352418,0.0,inf,1.2471467619177625,16.8035081645786
['data' 'LabeledDB_new' 'Bearing' '355' 'original.ply'],1.621179973,4.171915616619245,0.7728420459025865,1.9989841167302835,41.39309997023767
['data' 'LabeledDB_new' 'Bearing' '356' 'original.ply'],1.621251035,4.170820922472479,0.7728380931658226,1.9991147363453636,41.39301913041042
['data' 'LabeledDB_new' 'Bearing' '357' 'original.ply'],1.807645558,16.012257135171474,0.8299047828467472,1.992112709067823,150.6366745364356
['data' 'LabeledDB_new' 'Bearing' '358' 'original.ply'],2.460135494,11.824202770323254,0.09403071911576856,1.3403465883151966,2.5085846527142515
['data' 'LabeledDB_new' 'Bearing' '359' 'original.ply'],2.475822242,11.826745952152793,0.09403064952543978,1.3445719099592492,2.5518864296096684
['data' 'LabeledDB_new' 'Bearing' '360' 'original.ply'],0.024015347,3.6612514444493676,0.666371539543391,0.1943958646502683,20.944450557127755
['data' 'LabeledDB_new' 'Bird' '241' 'original.ply'],1.391808088,8.455247512512125,0.0670980857036785,1.9879284240602413,32.697566747085446
['data' 'LabeledDB_new' 'Bird' '242' 'original.ply'],2.830909962,9.873059020886759,0.07519952660139773,1.8179114726691994,5.028514115497922
['data' 'LabeledDB_new' 'Bird' '243' 'original.ply'],1.390810548,7.461801900866468,0.09823485907848953,1.9925540770022734,63.79463216061991
['data' 'LabeledDB_new' 'Bird' '244' 'original.ply'],1.740758728,13.193936085850192,0.11756393097072183,1.9680809833386026,56.016854635778664
['data' 'LabeledDB_new' 'Bird' '245' 'original.ply'],2.424967908,15.855834631530659,0.05061764828852253,1.8153853402984674,5.180941043921301
['data' 'LabeledDB_new' 'Bird' '246' 'original.ply'],1.63128602,11.16451832191819,0.08511667792249523,1.9493353497319088,21.185696511838167
['data' 'LabeledDB_new' 'Bird' '247' 'original.ply'],2.075568858,13.033053385193194,0.05744252592089127,1.8563902933784335,7.948537591335065
['data' 'LabeledDB_new' 'Bird' '248' 'original.ply'],2.805618529,18.83637372716921,0.04727493100674595,1.5817022682758102,2.168779462971232
['data' 'LabeledDB_new' 'Bird' '249' 'original.ply'],1.384294854,11.650760317766526,0.060399829931207905,1.9659479376422773,30.40155957181388
['data' 'LabeledDB_new' 'Bird' '250' 'original.ply'],1.691937102,14.328083635992506,0.1143347009358229,1.9148128287108004,82.89106293232206
['data' 'LabeledDB_new' 'Bird' '251' 'original.ply'],1.390810548,7.461801900866468,0.09823485907848953,1.9925540770022734,63.79463216061991
['data' 'LabeledDB_new' 'Bird' '252' 'original.ply'],2.212830616,13.27365054566654,0.05957738898048358,1.7373312077978922,6.560723504586788
['data' 'LabeledDB_new' 'Bird' '253' 'original.ply'],2.234142223,15.027529674971364,0.05649797855665285,1.839706247587894,21.698091381707773
['data' 'LabeledDB_new' 'Bird' '254' 'original.ply'],1.516198088,13.51925645895361,0.11982953505443378,1.9948460523799736,90.74725567576357
['data' 'LabeledDB_new' 'Bird' '255' 'original.ply'],1.992186019,9.079999242844254,0.08048954572819711,1.9415843855300297,8.684376831442622
['data' 'LabeledDB_new' 'Bird' '256' 'original.ply'],2.027420816,10.16695861256145,0.029153416880132798,1.9408442113976023,10.670061113512872
['data' 'LabeledDB_new' 'Bird' '257' 'original.ply'],1.933832245,58.263862003684324,0.06635864873591572,1.9144403273402155,74.04346264335506
['data' 'LabeledDB_new' 'Bird' '258' 'original.ply'],3.037991482,0.0,inf,1.6185285526400106,5.956618038288675
['data' 'LabeledDB_new' 'Bird' '259' 'original.ply'],3.056228952,11.087522734375058,0.08565013700447943,1.8049800843122512,8.48788519447453
['data' 'LabeledDB_new' 'Bird' '260' 'original.ply'],2.450986452,14.867421352902088,0.06792211757084016,1.3620936272182558,4.442198780792597
['data' 'LabeledDB_new' 'Bust' '301' 'original.ply'],4.853562981,2.7505341761478515,0.39373644472149405,1.944219565978888,5.307026120598376
['data' 'LabeledDB_new' 'Bust' '302' 'original.ply'],5.938424116,0.0,inf,1.8360352465174876,4.723783469198314
['data' 'LabeledDB_new' 'Bust' '303' 'original.ply'],3.843803535,3.029686497739413,0.26697795708945343,1.6104817627545074,3.4775945214615542
['data' 'LabeledDB_new' 'Bust' '304' 'original.ply'],4.453504381,3.9652365988200056,0.2870816316902232,1.951628136187098,9.022933518911337
['data' 'LabeledDB_new' 'Bust' '305' 'original.ply'],7.408598652,3.5309975121538635,0.2964895349211063,1.9469985343483232,2.5514278400733286
['data' 'LabeledDB_new' 'Bust' '306' 'original.ply'],4.672392481,2.399615196623826,0.2890388780841532,1.7107212064522028,3.9178799564090174
['data' 'LabeledDB_new' 'Bust' '307' 'original.ply'],7.653518233,2.2295451034904055,0.25919454685880056,1.9354647983493825,2.244022118826891
['data' 'LabeledDB_new' 'Bust' '308' 'original.ply'],8.530232133,1.7068893687218685,0.3704643772626395,1.925382106821034,1.8220039493807083
['data' 'LabeledDB_new' 'Bust' '309' 'original.ply'],5.382422937,0.0,inf,1.6717956921477597,2.2222414512995297
['data' 'LabeledDB_new' 'Bust' '310' 'original.ply'],8.093446242,1.4651551783535919,0.40941362101061907,1.9024624030783646,2.1543534095088304
['data' 'LabeledDB_new' 'Bust' '311' 'original.ply'],6.15666876,3.500766026091158,0.307342400824616,1.856492168636977,4.501665832399446
['data' 'LabeledDB_new' 'Bust' '312' 'original.ply'],5.794277139,3.4688108621085063,0.25328237812561955,1.6976915316922772,4.1911339451383665
['data' 'LabeledDB_new' 'Bust' '313' 'original.ply'],6.323545607,3.3359182596092842,0.2722947245325581,1.7528812834341854,2.8870234041804492
['data' 'LabeledDB_new' 'Bust' '314' 'original.ply'],4.646911956,3.2506658850882464,0.2796582754347009,1.7739542099301107,5.697824105300099
['data' 'LabeledDB_new' 'Bust' '315' 'original.ply'],5.384101783,1.8862527199329633,0.3427212676356695,1.725616995561922,2.3984613668018193
['data' 'LabeledDB_new' 'Bust' '316' 'original.ply'],5.799751692,2.569391866704489,0.3087001366737247,1.7636558219143947,2.5108411066951066
['data' 'LabeledDB_new' 'Bust' '317' 'original.ply'],5.638353577,1.7276952608753668,0.37170973661779344,1.8149197568136641,3.0878869288208577
['data' 'LabeledDB_new' 'Bust' '318' 'original.ply'],4.547592489,2.5479404537797605,0.25961692405284276,1.7767982135097682,3.829016901968535
['data' 'LabeledDB_new' 'Bust' '319' 'original.ply'],6.234701868,1.8419640663776875,0.429513570753784,1.946473665011971,4.388013922045338
['data' 'LabeledDB_new' 'Bust' '320' 'original.ply'],7.328716403,2.356704256255306,0.3047160603457498,1.7957608284250433,2.1351023854177256
['data' 'LabeledDB_new' 'Chair' '101' 'original.ply'],2.266272282,32.04293656414973,0.05618656174670286,1.9252015247781529,5.121611363985525
['data' 'LabeledDB_new' 'Chair' '102' 'original.ply'],3.929325511,28.317494107686485,0.05868974915133398,1.9804089563108938,3.2856156073247944
['data' 'LabeledDB_new' 'Chair' '103' 'original.ply'],2.613103712,20.703646240911983,0.07239430260748404,1.9275927506491204,3.0974424600154564
['data' 'LabeledDB_new' 'Chair' '104' 'original.ply'],2.385170902,42.03731535715636,0.06896590447244245,1.8970012551733324,4.434785663486974
['data' 'LabeledDB_new' 'Chair' '105' 'original.ply'],2.380560981,46.083088654199614,0.07166290392128506,1.8430485709739175,4.594849801690084
['data' 'LabeledDB_new' 'Chair' '106' 'original.ply'],3.343648056,34.10608259514825,0.06407160750991525,1.82434031757937,2.1749599363772885
['data' 'LabeledDB_new' 'Chair' '107' 'original.ply'],3.689781753,27.055881242852273,0.06054716208469975,1.9423364710201934,3.9516714690756936
['data' 'LabeledDB_new' 'Chair' '108' 'original.ply'],3.591025734,25.732780443311935,0.058498487280363685,1.9615943809046796,3.879711579463584
['data' 'LabeledDB_new' 'Chair' '109' 'original.ply'],1.937597376,19.609011185803535,0.05492442972592924,1.7694801491905388,2.4636938165011038
['data' 'LabeledDB_new' 'Chair' '110' 'original.ply'],2.114218203,33.63548088064648,0.06165020914569109,1.863781166345856,5.997181810688913
['data' 'LabeledDB_new' 'Chair' '111' 'original.ply'],2.093151541,31.079564104488632,0.06014651551721928,1.894145592397688,5.808871489167599
['data' 'LabeledDB_new' 'Chair' '112' 'original.ply'],2.739410661,24.848786845048803,0.07658645017807575,1.840996159264079,2.684357677972968
['data' 'LabeledDB_new' 'Chair' '113' 'original.ply'],2.317938387,33.635598639494454,0.051471672781766224,1.7124879071293364,3.827426400379975
['data' 'LabeledDB_new' 'Chair' '114' 'original.ply'],1.007649294,20.110709345057384,0.034952834908966036,1.6479341009384119,3.7982762529215557
['data' 'LabeledDB_new' 'Chair' '115' 'original.ply'],2.227529079,31.03167372966846,0.04793125648267047,1.7441625976440345,3.843184739472498
['data' 'LabeledDB_new' 'Chair' '116' 'original.ply'],3.609377712,31.445983528302367,0.06871331027880881,1.9057100518249124,3.5469268840626973
['data' 'LabeledDB_new' 'Chair' '117' 'original.ply'],3.451179108,70.59365591628833,0.04922148040922318,1.845529346494804,2.7337621414497346
['data' 'LabeledDB_new' 'Chair' '118' 'original.ply'],2.259433926,24.943630465232356,0.06350315237320572,1.9203032672998683,5.437108148279306
['data' 'LabeledDB_new' 'Chair' '119' 'original.ply'],2.989903271,31.101349238421705,0.06571859570525329,1.8856522295081477,2.239137798982341
['data' 'LabeledDB_new' 'Chair' '120' 'original.ply'],2.750282133,31.02627514930771,0.07832151283254221,1.836175393344709,5.069573782970591
['data' 'LabeledDB_new' 'Cup' '21' 'original.ply'],8.532710255,38.7594851604399,0.16837328008647687,1.7103743003748193,1.868098690978528
['data' 'LabeledDB_new' 'Cup' '22' 'original.ply'],11.40852886,22.269802969860617,0.24126783439107674,1.8914017607775886,1.7265963597046123
['data' 'LabeledDB_new' 'Cup' '23' 'original.ply'],8.328272924,25.1117354107786,0.17299801647370705,1.797506381686279,2.270047569924148
['data' 'LabeledDB_new' 'Cup' '24' 'original.ply'],11.53143552,14.476848247525451,0.2906095796025966,1.906886293629028,1.7521854246218016
['data' 'LabeledDB_new' 'Cup' '25' 'original.ply'],11.91953021,106.37305716101724,0.16443302497263507,1.981659057254465,2.2992048632603788
['data' 'LabeledDB_new' 'Cup' '26' 'original.ply'],10.73081163,85.66328709997264,0.14797122683733097,1.9181081842178858,2.528438040807553
['data' 'LabeledDB_new' 'Cup' '27' 'original.ply'],9.935083355,48.524502383484176,0.18623254004920026,1.8312246835955206,2.16995374859986
['data' 'LabeledDB_new' 'Cup' '28' 'original.ply'],8.754257895,38.90406088036765,0.16794629196156197,1.732562879260692,1.8160856541311283
['data' 'LabeledDB_new' 'Cup' '29' 'original.ply'],8.964377228,65.40300523957548,0.15628891555409682,1.8539836396234637,2.203072899794308
['data' 'LabeledDB_new' 'Cup' '30' 'original.ply'],4.257558864,26.836730765265322,0.09250720896644253,1.7059665400629382,3.7038129047712145
['data' 'LabeledDB_new' 'Cup' '31' 'original.ply'],10.69465008,13.271385084211476,0.2540717772061637,1.8902621631794094,1.887724667406256
['data' 'LabeledDB_new' 'Cup' '32' 'original.ply'],9.68218533,75.77441158083089,0.1553908408096296,1.8058373570281747,2.015476661093897
['data' 'LabeledDB_new' 'Cup' '33' 'original.ply'],10.44848657,23.421888818935006,0.2245542287616355,1.8190191313083812,1.3750871577117774
['data' 'LabeledDB_new' 'Cup' '34' 'original.ply'],11.14757432,16.137335319294493,0.2828986463107684,1.9225282363669456,1.6805600336650535
['data' 'LabeledDB_new' 'Cup' '35' 'original.ply'],6.277348326,17.01975630463322,0.2448352571948286,1.7870274908710135,3.4700565508687324
['data' 'LabeledDB_new' 'Cup' '36' 'original.ply'],8.935174312,88.47623131213565,0.08629972954133397,1.7408865146622685,1.6837502887146871
['data' 'LabeledDB_new' 'Cup' '37' 'original.ply'],12.47798728,32.96669896653387,0.23027118710374855,1.8456000030014899,1.2404188742328774
['data' 'LabeledDB_new' 'Cup' '38' 'original.ply'],11.15897331,35.72457072145069,0.2140598948672592,1.87531855287508,2.18511900479427
['data' 'LabeledDB_new' 'Cup' '39' 'original.ply'],11.65944235,0.0,inf,1.8749237114550876,1.6604012879719707
['data' 'LabeledDB_new' 'Cup' '40' 'original.ply'],11.28277655,81.05833916598189,0.20225668223006943,1.9958789069460159,3.147375816001485
['data' 'LabeledDB_new' 'Fish' '221' 'original.ply'],2.451626017,3.4328581771465405,0.17186827218260495,1.7993183506014365,12.539742098194873
['data' 'LabeledDB_new' 'Fish' '222' 'original.ply'],1.8406226,3.2743468343042545,0.19557333873207813,1.8356346130046604,15.32915776137775
['data' 'LabeledDB_new' 'Fish' '223' 'original.ply'],2.206151162,5.042142115772011,0.1187805772458041,1.8095882565773436,12.623432984807982
['data' 'LabeledDB_new' 'Fish' '224' 'original.ply'],1.771415213,4.052184036910293,0.18767893894563697,1.8418089200047705,21.027715557591634
['data' 'LabeledDB_new' 'Fish' '225' 'original.ply'],2.079230171,4.8605101147240735,0.13153518297506445,1.8204449498355324,11.010464240696715
['data' 'LabeledDB_new' 'Fish' '226' 'original.ply'],1.911427591,3.305797050517526,0.21505780088566315,1.9073631508126838,15.669438435172614
['data' 'LabeledDB_new' 'Fish' '227' 'original.ply'],1.911427591,3.305797050517526,0.21505780088566315,1.9073631508126838,15.669438435172614
['data' 'LabeledDB_new' 'Fish' '228' 'original.ply'],1.960690186,3.5251395369384824,0.18447152439270764,1.8151040743348141,15.653966328203111
['data' 'LabeledDB_new' 'Fish' '229' 'original.ply'],2.024837234,3.25720088465596,0.21043378932209833,1.8954841373875642,14.050468094929098
['data' 'LabeledDB_new' 'Fish' '230' 'original.ply'],2.630009973,3.4590485924529135,0.17770957942938587,1.8125102103777846,12.023916228361543
['data' 'LabeledDB_new' 'Fish' '231' 'original.ply'],2.08513765,3.89317929755127,0.1582993136226772,1.8140244127684597,13.822420150771688
['data' 'LabeledDB_new' 'Fish' '232' 'original.ply'],1.877396299,4.023449373255559,0.21015805759060344,1.8474184836907657,22.990872448523906
['data' 'LabeledDB_new' 'Fish' '233' 'original.ply'],3.04712807,4.105402135420142,0.14988081845812304,1.7104372242050998,5.128209919534385
['data' 'LabeledDB_new' 'Fish' '234' 'original.ply'],2.628779282,4.465662153562789,0.14227478264668741,1.8452713043561262,10.548342076567572
['data' 'LabeledDB_new' 'Fish' '235' 'original.ply'],1.845555633,4.0342890679686985,0.1610361659012963,1.8557558022706324,18.62461087864479
['data' 'LabeledDB_new' 'Fish' '236' 'original.ply'],1.643808371,4.767729659185226,0.13262910095592842,1.829733546321996,23.398505138691274
['data' 'LabeledDB_new' 'Fish' '237' 'original.ply'],1.489046454,4.488504816017183,0.16852222858088628,1.8331410469002294,30.70659137623104
['data' 'LabeledDB_new' 'Fish' '238' 'original.ply'],1.663834974,4.360445772979609,0.15739710443931176,1.8161566167572227,21.045078982147178
['data' 'LabeledDB_new' 'Fish' '239' 'original.ply'],1.86927536,3.724903818252322,0.22422019482389688,1.8761896950641164,26.01981569262222
['data' 'LabeledDB_new' 'Fish' '240' 'original.ply'],2.233843248,4.105583620735199,0.17114323746083757,1.7965109236923387,15.061584809605801
['data' 'LabeledDB_new' 'FourLeg' '381' 'original.ply'],2.834354357,3.4222988704013337,0.244658263236815,1.7298318142280458,8.664050326069326
['data' 'LabeledDB_new' 'FourLeg' '382' 'original.ply'],2.518692336,5.633551957141468,0.11304022260400032,1.9265488367343664,9.877124808484579
['data' 'LabeledDB_new' 'FourLeg' '383' 'original.ply'],3.588505881,4.470691122525302,0.30799888923482505,1.8591598100388915,10.820671871205255
['data' 'LabeledDB_new' 'FourLeg' '384' 'original.ply'],3.006333895,6.131215646742708,0.19718860000047814,1.995454015857797,14.482786900394625
['data' 'LabeledDB_new' 'FourLeg' '385' 'original.ply'],3.080083855,6.031892633265356,0.17428028490458378,1.8291919014472309,15.186643956527872
['data' 'LabeledDB_new' 'FourLeg' '386' 'original.ply'],3.304109106,5.6467131474365715,0.1061411230727904,1.9012869810344943,8.930033322891848
['data' 'LabeledDB_new' 'FourLeg' '387' 'original.ply'],2.732164498,6.240706968684876,0.1083097895615669,1.9590283812048805,17.07107282177146
['data' 'LabeledDB_new' 'FourLeg' '388' 'original.ply'],3.712778226,5.076278948145006,0.2351073540101462,1.885917911993354,9.72346176816141
['data' 'LabeledDB_new' 'FourLeg' '389' 'original.ply'],3.012498917,8.604408913450033,0.13578768537442779,1.9429246594843697,9.658528655368114
['data' 'LabeledDB_new' 'FourLeg' '390' 'original.ply'],1.54371874,12.044488342108586,0.05867729977251537,1.820129167343635,15.250666813755542
['data' 'LabeledDB_new' 'FourLeg' '391' 'original.ply'],3.077273067,5.143876761063981,0.25940282408722576,1.7906381159498317,30.236286173759474
['data' 'LabeledDB_new' 'FourLeg' '392' 'original.ply'],3.263267333,4.120672113043925,0.22934377041264536,1.8945734206108826,12.374704034212007
['data' 'LabeledDB_new' 'FourLeg' '393' 'original.ply'],2.526762996,7.522626914757495,0.1562980861061829,1.8801284963426268,44.85080775683362
['data' 'LabeledDB_new' 'FourLeg' '394' 'original.ply'],2.385797334,7.1054245506048455,0.15088814622843294,1.8397242457257703,12.717659004648182
['data' 'LabeledDB_new' 'FourLeg' '395' 'original.ply'],2.614422205,6.786076329112167,0.0708112404112579,1.8054342484023835,14.20995523769111
['data' 'LabeledDB_new' 'FourLeg' '396' 'original.ply'],2.785764738,6.742586863153514,0.17965471752575532,1.972889557203123,16.30251757220518
