path,distance_to_center,scale,alignment
['data' 'LabeledDB_new' 'Chair' '103' 'original.ply'],0.00010320663603593184,1.6603310108184814,0.16574478420738253
['data' 'LabeledDB_new' 'Chair' '104' 'original.ply'],0.00013066370029436597,1.7095699906349182,0.13024593476062582
['data' 'LabeledDB_new' 'Chair' '105' 'original.ply'],0.00016935602336544894,1.6609489917755127,0.1393684030415049
['data' 'LabeledDB_new' 'Chair' '106' 'original.ply'],0.00010844789098009232,1.54231196641922,0.790852775276543
['data' 'LabeledDB_new' 'Chair' '107' 'original.ply'],0.00011004076327704148,1.7744060158729553,0.2987679061476641
['data' 'LabeledDB_new' 'Chair' '108' 'original.ply'],0.0001487354184621331,1.7838799953460693,0.3235202372204772
['data' 'LabeledDB_new' 'Chair' '109' 'original.ply'],3.1295445967359136e-05,1.3894559741020203,0.2627845766750723
['data' 'LabeledDB_new' 'Chair' '110' 'original.ply'],0.0001251972353943576,1.6404869556427002,0.3122188948644158
['data' 'LabeledDB_new' 'Chair' '111' 'original.ply'],0.00013364273720477632,1.6672120094299316,0.3117229330781605
['data' 'LabeledDB_new' 'Chair' '112' 'original.ply'],8.777928030959753e-05,1.427564024925232,0.24448884763142897
['data' 'LabeledDB_new' 'Chair' '113' 'original.ply'],0.00018600990794577534,1.476755976676941,0.1761278271621661
['data' 'LabeledDB_new' 'Chair' '114' 'original.ply'],0.00028095517884086415,1.4252840280532837,0.12497053481214626
['data' 'LabeledDB_new' 'Chair' '115' 'original.ply'],0.00017184671337666725,1.5033349990844727,0.1686454221429774
['data' 'LabeledDB_new' 'Chair' '116' 'original.ply'],0.0001519401818527834,1.6398659944534302,0.2695458117036396
['data' 'LabeledDB_new' 'Chair' '117' 'original.ply'],8.843427267196735e-05,1.596444010734558,0.2918566032770869
['data' 'LabeledDB_new' 'Chair' '118' 'original.ply'],0.0001806442646611156,1.6375539898872375,0.14970612089241656
['data' 'LabeledDB_new' 'Chair' '119' 'original.ply'],0.00011947478922212356,1.62055903673172,0.18599770321197676
['data' 'LabeledDB_new' 'Chair' '120' 'original.ply'],0.00015006371872675598,1.6981850266456604,0.3235732446867833
['data' 'LabeledDB_new' 'Cup' '21' 'original.ply'],0.00011486281622838249,1.6626620292663574,0.3393388552015934
['data' 'LabeledDB_new' 'Cup' '22' 'original.ply'],8.478024751731323e-05,1.760354995727539,0.9994129664124607
['data' 'LabeledDB_new' 'Cup' '23' 'original.ply'],0.004108800755400319,1.7745090126991272,0.3417392622476328
['data' 'LabeledDB_new' 'Cup' '24' 'original.ply'],8.18421563672902e-05,1.7827510237693787,0.9998160649341888
['data' 'LabeledDB_new' 'Cup' '25' 'original.ply'],0.00011667656664202659,1.706782042980194,0.34039573299990417
['data' 'LabeledDB_new' 'Cup' '26' 'original.ply'],5.571533781269847e-05,1.5559599995613098,0.10843735526482555
['data' 'LabeledDB_new' 'Cup' '27' 'original.ply'],5.8312311186921466e-05,1.5061140060424805,0.1445471295487599
['data' 'LabeledDB_new' 'Cup' '28' 'original.ply'],0.00011884911321730993,1.6866210103034973,0.3678604549869821
['data' 'LabeledDB_new' 'Cup' '29' 'original.ply'],5.7502889324351424e-05,1.5601699948310852,0.1778854756523971
['data' 'LabeledDB_new' 'Cup' '30' 'original.ply'],0.01707010524446797,1.4467209577560425,0.3361153303329543
['data' 'LabeledDB_new' 'Cup' '31' 'original.ply'],0.00012595572289739965,1.7567070126533508,0.72261376029551
['data' 'LabeledDB_new' 'Cup' '32' 'original.ply'],0.019723781901668555,1.4726420044898987,0.6749610355663097
['data' 'LabeledDB_new' 'Cup' '33' 'original.ply'],0.00010914626657761774,1.7124019861221313,0.9907712811831523
['data' 'LabeledDB_new' 'Cup' '34' 'original.ply'],8.076355021163106e-05,1.57355797290802,0.33748587903743577
['data' 'LabeledDB_new' 'Cup' '35' 'original.ply'],6.560987027849403e-05,1.5351679921150208,0.33676520088707734
['data' 'LabeledDB_new' 'Cup' '36' 'original.ply'],8.088510010159851e-05,1.6183550357818604,0.4436847356944975
['data' 'LabeledDB_new' 'Cup' '37' 'original.ply'],0.0009804842148774036,1.72250097990036,0.025484869684496134
['data' 'LabeledDB_new' 'Cup' '38' 'original.ply'],0.0001394759132666672,1.7101750373840332,0.41609307744126073
['data' 'LabeledDB_new' 'Cup' '39' 'original.ply'],0.00014723038676255868,1.6690120100975037,0.8801148309901327
['data' 'LabeledDB_new' 'Cup' '40' 'original.ply'],0.00010145165615202832,1.846070945262909,0.2883373186104431
['data' 'LabeledDB_new' 'Fish' '221' 'original.ply'],0.0003145094232368392,1.7827709913253784,0.3316959218781946
['data' 'LabeledDB_new' 'Fish' '222' 'original.ply'],0.00027212604229081465,1.8113830089569092,0.3336671813544436
['data' 'LabeledDB_new' 'Fish' '223' 'original.ply'],0.0002529675042065648,1.7703169584274292,0.9821395732076286
['data' 'LabeledDB_new' 'Fish' '224' 'original.ply'],0.0002935748763096707,1.8195099830627441,0.9855491936263538
['data' 'LabeledDB_new' 'Fish' '225' 'original.ply'],0.00027072216635362585,1.7896950244903564,0.32443896126435157
['data' 'LabeledDB_new' 'Fish' '226' 'original.ply'],0.00033566451292789835,1.8441179990768433,0.3346117116691185
['data' 'LabeledDB_new' 'Fish' '227' 'original.ply'],0.00033566451292789835,1.8441179990768433,0.3346117116691185
['data' 'LabeledDB_new' 'Fish' '228' 'original.ply'],0.0003123602284270234,1.7922599911689758,0.013865676899568762
['data' 'LabeledDB_new' 'Fish' '229' 'original.ply'],0.0002633375615862829,1.8748250007629395,0.33359841289919684
['data' 'LabeledDB_new' 'Fish' '230' 'original.ply'],0.00029655350865001297,1.7906759977340698,0.9960809891361802
['data' 'LabeledDB_new' 'Fish' '231' 'original.ply'],0.0002273920713921322,1.788523018360138,0.9843717918831333
['data' 'LabeledDB_new' 'Fish' '232' 'original.ply'],0.00029579688999496637,1.8073819875717163,0.9801538070690121
['data' 'LabeledDB_new' 'Fish' '233' 'original.ply'],0.00013372893661668778,1.6596309542655945,0.9682383756204578
['data' 'LabeledDB_new' 'Fish' '234' 'original.ply'],0.00024367300323526088,1.8076080083847046,0.9804139277325729
['data' 'LabeledDB_new' 'Fish' '235' 'original.ply'],0.00028169411610543004,1.8171589970588684,0.9722679428090141
['data' 'LabeledDB_new' 'Fish' '236' 'original.ply'],0.0003034402878871391,1.7807459831237793,0.9736149440803482
['data' 'LabeledDB_new' 'Fish' '237' 'original.ply'],0.0003349568250871367,1.8014700412750244,0.9848467749982813
['data' 'LabeledDB_new' 'Fish' '238' 'original.ply'],0.00027326487006677205,1.7634949684143066,0.9793535021199666
['data' 'LabeledDB_new' 'Fish' '239' 'original.ply'],0.0003039094524952888,1.856531023979187,0.986713379818413
['data' 'LabeledDB_new' 'Fish' '240' 'original.ply'],0.0001987472497150849,1.745734989643097,0.9740210086146269
['data' 'LabeledDB_new' 'FourLeg' '381' 'original.ply'],0.029717818955373537,1.6341290473937988,0.9776770959820112
['data' 'LabeledDB_new' 'FourLeg' '382' 'original.ply'],0.00011652711125127366,1.5463579893112183,0.21955200562535346
['data' 'LabeledDB_new' 'FourLeg' '383' 'original.ply'],0.030491654680487753,1.8007239699363708,0.023381010432096408
['data' 'LabeledDB_new' 'FourLeg' '384' 'original.ply'],0.0004071745814392973,1.9916679859161377,0.02426146119448302
['data' 'LabeledDB_new' 'FourLeg' '385' 'original.ply'],8.388714947999939e-05,1.7621399760246277,0.9562119010940112
['data' 'LabeledDB_new' 'FourLeg' '386' 'original.ply'],0.0001529487944949236,1.6269749999046326,0.7205337064576206
['data' 'LabeledDB_new' 'FourLeg' '387' 'original.ply'],0.00024344185664313046,1.5964710116386414,0.8739990530728828
['data' 'LabeledDB_new' 'FourLeg' '388' 'original.ply'],0.00010262543249775919,1.8642969727516174,0.9931665568930205
['data' 'LabeledDB_new' 'FourLeg' '389' 'original.ply'],0.00014799608877442798,1.598384976387024,0.18375315510509724
['data' 'LabeledDB_new' 'FourLeg' '390' 'original.ply'],9.368438485864163e-05,1.6807559728622437,0.12864977172909114
['data' 'LabeledDB_new' 'FourLeg' '391' 'original.ply'],0.00020116017362097535,1.7087870240211487,0.3344409225656743
['data' 'LabeledDB_new' 'FourLeg' '392' 'original.ply'],0.00010605425710059027,1.8296040296554565,0.9994930382484224
['data' 'LabeledDB_new' 'FourLeg' '393' 'original.ply'],0.00011014117284933935,1.4334020018577576,0.2061665339764991
['data' 'LabeledDB_new' 'FourLeg' '394' 'original.ply'],0.01871000840952198,1.5248900055885315,0.352742343366067
['data' 'LabeledDB_new' 'FourLeg' '395' 'original.ply'],0.003714698298054924,1.7598960399627686,0.905857013063124
['data' 'LabeledDB_new' 'FourLeg' '396' 'original.ply'],0.0016283325242746768,1.566264033317566,0.9384674735528394
['data' 'LabeledDB_new' 'FourLeg' '397' 'original.ply'],0.00012277548830523583,1.583877980709076,0.3102335284678009
['data' 'LabeledDB_new' 'FourLeg' '398' 'original.ply'],0.002427019306089647,1.4330969750881195,0.8607798899598965
['data' 'LabeledDB_new' 'FourLeg' '399' 'original.ply'],0.0002579897406317223,1.5706290006637573,0.2320466769708356
['data' 'LabeledDB_new' 'FourLeg' '400' 'original.ply'],0.0002401530905745703,1.6767420172691345,0.32606356309950263
['data' 'LabeledDB_new' 'Glasses' '41' 'original.ply'],9.503207294720872e-05,1.0840860158205032,0.9999429517732489
['data' 'LabeledDB_new' 'Glasses' '42' 'original.ply'],0.00025603578269148584,1.250872015953064,0.9954254111329804
['data' 'LabeledDB_new' 'Glasses' '43' 'original.ply'],0.00044407046006198045,1.2558559775352478,0.3372749926809508
['data' 'LabeledDB_new' 'Glasses' '44' 'original.ply'],0.00020728605370092272,1.2120149731636047,0.34139789501238677
['data' 'LabeledDB_new' 'Glasses' '45' 'original.ply'],0.000162041101546985,1.235098958015442,0.3428147153770764
['data' 'LabeledDB_new' 'Glasses' '46' 'original.ply'],0.0006962556536001649,1.8288630247116089,0.9832424865198677
['data' 'LabeledDB_new' 'Glasses' '47' 'original.ply'],0.0009386858601642101,1.9847300052642822,0.33820711378593943
['data' 'LabeledDB_new' 'Glasses' '48' 'original.ply'],0.00021146069251170432,1.336546003818512,0.9977011379012986
['data' 'LabeledDB_new' 'Glasses' '49' 'original.ply'],0.0005361124294912511,1.6900829672813416,0.9986696146964037
['data' 'LabeledDB_new' 'Glasses' '50' 'original.ply'],9.021095500770595e-05,1.0978190004825592,0.999987586363003
['data' 'LabeledDB_new' 'Glasses' '51' 'original.ply'],0.0004618535563031169,1.5498270392417908,0.9999417258866273
['data' 'LabeledDB_new' 'Glasses' '52' 'original.ply'],0.001159700343460829,1.8791880011558533,0.9989612148365966
['data' 'LabeledDB_new' 'Glasses' '53' 'original.ply'],0.0006405116235625837,1.7701039910316467,0.984413611014749
['data' 'LabeledDB_new' 'Glasses' '54' 'original.ply'],8.237899109387798e-05,1.0977019667625427,0.3369399554288963
['data' 'LabeledDB_new' 'Glasses' '55' 'original.ply'],0.0006952907633236791,1.512943983078003,0.33457831669130617
['data' 'LabeledDB_new' 'Glasses' '56' 'original.ply'],8.899185957316998e-05,1.304199993610382,0.34892115660229167
['data' 'LabeledDB_new' 'Glasses' '57' 'original.ply'],9.063485423745878e-05,1.0974529683589935,0.9999888631517843
['data' 'LabeledDB_new' 'Glasses' '58' 'original.ply'],0.00098375001248409,1.9430939555168152,0.548543008524074
['data' 'LabeledDB_new' 'Glasses' '59' 'original.ply'],0.000520224048628549,1.763537049293518,0.999501949704805
['data' 'LabeledDB_new' 'Glasses' '60' 'original.ply'],0.0006937992774404809,1.8013330101966858,0.9853382628126447
['data' 'LabeledDB_new' 'Hand' '181' 'original.ply'],0.0002606925620298088,1.9203979969024658,0.1388906085786784
['data' 'LabeledDB_new' 'Hand' '182' 'original.ply'],0.00012185455631756165,1.8794470429420471,0.2689154830154279
['data' 'LabeledDB_new' 'Hand' '183' 'original.ply'],0.00017512138091356846,1.8605520129203796,0.5249903979236188
['data' 'LabeledDB_new' 'Hand' '184' 'original.ply'],0.00048067613603972135,1.7314929962158203,0.43417548477577816
['data' 'LabeledDB_new' 'Hand' '185' 'original.ply'],0.0072516031977053795,1.6551700234413147,0.12368315804651168
['data' 'LabeledDB_new' 'Hand' '186' 'original.ply'],0.0002518588604518264,1.828611969947815,0.07259476126201735
['data' 'LabeledDB_new' 'Hand' '187' 'original.ply'],0.0002448246773830178,1.928292989730835,0.13926697562841983
['data' 'LabeledDB_new' 'Hand' '188' 'original.ply'],0.00023816315898142677,1.777404010295868,0.3619653917002042
['data' 'LabeledDB_new' 'Hand' '189' 'original.ply'],9.02001022514439e-05,1.4416880011558533,0.7604768198655897
['data' 'LabeledDB_new' 'Hand' '190' 'original.ply'],7.232602620463387e-05,1.6097670197486877,0.44616550696185553
['data' 'LabeledDB_new' 'Hand' '191' 'original.ply'],0.00013724402837344085,1.7963119745254517,0.2963726465798228
['data' 'LabeledDB_new' 'Hand' '192' 'original.ply'],8.249553580146909e-05,1.802524983882904,0.307715387658059
['data' 'LabeledDB_new' 'Hand' '193' 'original.ply'],0.00016092593867274863,1.6053420305252075,0.3921379894893291
['data' 'LabeledDB_new' 'Hand' '194' 'original.ply'],0.00015049101483035967,1.7523929476737976,0.30335493403495367
['data' 'LabeledDB_new' 'Hand' '195' 'original.ply'],5.7882173476825237e-05,1.694359004497528,0.3332198392376124
