path,surface_area,compactness,rectangularity,diameter,eccentricity,convexity,major_eccentricity,minor_eccentricity
['data' 'LabeledDB_new' 'Bust' '314' 'original.ply'],4.646911956,3.250665884068877,0.2796582754785496,1.7739542099301107,5.697824068844606,0.6006870407129864,2.724650760368029,2.0912126250172993
['data' 'LabeledDB_new' 'Bust' '315' 'original.ply'],5.384101783,1.8862527180846211,0.3427212678035861,1.725616995561922,2.398461272257375,0.8559233474563368,1.0581290629974407,2.266700118285265
['data' 'LabeledDB_new' 'Bust' '316' 'original.ply'],5.799751692,2.569391869617426,0.308700136498737,1.7636558219143947,2.510841098709689,0.7681663183477012,1.076806648897976,2.3317473952072363
['data' 'LabeledDB_new' 'Bust' '317' 'original.ply'],5.638353577,1.7276952607466025,0.3717097366316451,1.8149197568136641,3.0878868932459684,0.8569968401885211,1.3445351964282342,2.2966203498792432
['data' 'LabeledDB_new' 'Bust' '318' 'original.ply'],4.547592489,2.547940452761773,0.25961692410470555,1.7767982135097682,3.829016551271055,0.75740167883362,1.334635923828254,2.868959603820605
['data' 'LabeledDB_new' 'Bust' '319' 'original.ply'],6.234701868,1.841964065789732,0.4295135708223344,1.946473665011971,4.388013794202747,0.769790834402923,1.3288447792420384,3.3021266763042347
['data' 'LabeledDB_new' 'Bust' '320' 'original.ply'],7.328716403,2.3567042558091744,0.3047160603745916,1.7957608284250433,2.135102286671446,0.8233153834524516,1.6257427485208455,1.3133088175321912
['data' 'LabeledDB_new' 'Chair' '101' 'original.ply'],2.266272282,32.04293688690994,0.05618656146372651,1.9252015247781529,5.121612018572908,0.08641859969720522,1.4409394090333956,3.5543562667972037
['data' 'LabeledDB_new' 'Chair' '102' 'original.ply'],3.929325511,28.317494196015986,0.05868974905979982,1.9804089563108938,3.2856153799485384,0.13245581440374135,1.392497334897472,2.3595128677143604
['data' 'LabeledDB_new' 'Chair' '103' 'original.ply'],2.613103712,20.70364616517283,0.07239430273990236,1.9275927506491204,3.097442362727244,0.1155029898273954,1.229450516944592,2.519371312661652
['data' 'LabeledDB_new' 'Chair' '104' 'original.ply'],2.385170902,42.03731545288233,0.06896590439391902,1.8970012551733324,4.434785445236078,0.09345192995981828,1.2995046592724564,3.4126737550282784
['data' 'LabeledDB_new' 'Chair' '105' 'original.ply'],2.380560981,46.08308869475865,0.07166290388974879,1.8430485709739175,4.594849568326502,0.09710113015305752,1.2975978273056847,3.541042896062171
['data' 'LabeledDB_new' 'Chair' '106' 'original.ply'],3.343648056,34.10608260105738,0.0640716075043648,1.82434031757937,2.1749598897553604,0.10082063840315962,1.1790816143918996,1.844622003437036
['data' 'LabeledDB_new' 'Chair' '107' 'original.ply'],3.689781753,27.055881338880617,0.060547161977250956,1.9423364710201934,3.9516710157816486,0.1562580077517472,1.6171708397221274,2.4435705360978743
['data' 'LabeledDB_new' 'Chair' '108' 'original.ply'],3.591025734,25.73278062499597,0.058498487073851975,1.9615943809046796,3.8797117788343707,0.1506493633449978,1.630381072267004,2.379634948435539
['data' 'LabeledDB_new' 'Chair' '109' 'original.ply'],1.937597376,19.609011117841302,0.05492442982110963,1.7694801491905388,2.4636939942556064,0.08128350074330183,1.3106001844223232,1.8798211869179127
['data' 'LabeledDB_new' 'Chair' '110' 'original.ply'],2.114218203,33.63548055921732,0.06165020944026358,1.863781166345856,5.997182715661905,0.10105203345257306,1.7033013728973694,3.5209169739941606
['data' 'LabeledDB_new' 'Chair' '111' 'original.ply'],2.093151541,31.07956414764502,0.060146515475460224,1.894145592397688,5.808872241749468,0.09859280919347409,1.698177843156751,3.420650119278042
['data' 'LabeledDB_new' 'Chair' '112' 'original.ply'],2.739410661,24.84878692440231,0.07658645005578801,1.840996159264079,2.6843577178944233,0.10367805596334818,1.2941134800902139,2.0742830974199373
['data' 'LabeledDB_new' 'Chair' '113' 'original.ply'],2.317938387,33.635598235814584,0.05147167309063658,1.7124879071293364,3.827426838673982,0.09019625127155859,1.7579149001901524,2.177253767096446
['data' 'LabeledDB_new' 'Chair' '114' 'original.ply'],1.007649294,20.11070896394995,0.0349528352401524,1.6479341009384119,3.7982767123571852,0.05103991592011247,1.3802152270784922,2.7519452313223747
['data' 'LabeledDB_new' 'Chair' '115' 'original.ply'],2.227529079,31.031674107008378,0.04793125619125248,1.7441625976440345,3.8431844003621713,0.08388800252564761,1.7820503556171177,2.1566081947394187
['data' 'LabeledDB_new' 'Chair' '116' 'original.ply'],3.609377712,31.445983586746454,0.06871331021495508,1.9057100518249124,3.5469270561806803,0.13184003192499488,1.392042916201459,2.5480012253209603
['data' 'LabeledDB_new' 'Chair' '117' 'original.ply'],3.451179108,70.59365519090981,0.04922148066210855,1.845529346494804,2.7337619691271406,0.07412800545279573,1.6508345695034892,1.6559878376846426
['data' 'LabeledDB_new' 'Chair' '118' 'original.ply'],2.259433926,24.943630550545087,0.0635031522646083,1.9203032672998683,5.437107681126729,0.10025027514231823,1.4870184101139747,3.656382223747986
['data' 'LabeledDB_new' 'Chair' '119' 'original.ply'],2.989903271,31.101349465532532,0.06571859546530542,1.8856522295081477,2.239137943122613,0.10186442829151707,1.0258533447043665,2.182707649861876
['data' 'LabeledDB_new' 'Chair' '120' 'original.ply'],2.750282133,31.026274888034255,0.07832151316231645,1.836175393344709,5.06957368906186,0.11828052513251068,1.5573819643588693,3.2551896741329363
['data' 'LabeledDB_new' 'Cup' '21' 'original.ply'],8.532710255,38.759485138728834,0.1683732801336339,1.7103743003748193,1.868098654110314,0.29698277278279045,1.2115428673066642,1.5419170914383034
['data' 'LabeledDB_new' 'Cup' '22' 'original.ply'],11.40852886,22.26980294798222,0.24126783450959047,1.8914017607775886,1.7265964247583108,0.393592595509586,1.1791538140851583,1.4642673450519121
