path,distance_to_center,scale,alignment,correctly_oriented_axes
['data' 'LabeledDB_new' 'Bird' '241' 'normalized.ply'],1.2877627568382962e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bird' '242' 'normalized.ply'],1.0035889600783827e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bird' '243' 'normalized.ply'],8.322978230054133e-16,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bird' '244' 'normalized.ply'],1.2237112365185633e-14,0.9999999999999998,1.0,3.0
['data' 'LabeledDB_new' 'Bird' '245' 'normalized.ply'],1.443487294393004e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bird' '246' 'normalized.ply'],6.2981130748780874e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bird' '247' 'normalized.ply'],1.5585428964670751e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bird' '248' 'normalized.ply'],4.37515930906459e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bird' '249' 'normalized.ply'],8.35962915257445e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bird' '250' 'normalized.ply'],2.910322918920197e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bird' '251' 'normalized.ply'],8.322978230054133e-16,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bird' '252' 'normalized.ply'],1.2724937599846905e-14,0.9999999999999998,1.0,3.0
['data' 'LabeledDB_new' 'Bird' '253' 'normalized.ply'],4.4442647772413945e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bird' '254' 'normalized.ply'],1.8152453871545603e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bird' '255' 'normalized.ply'],2.201649686290999e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bird' '256' 'normalized.ply'],2.413527881146552e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bird' '257' 'normalized.ply'],2.5616490534116293e-16,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bird' '258' 'normalized.ply'],2.8442258407421705e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bird' '259' 'normalized.ply'],2.4441237725656056e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bird' '260' 'normalized.ply'],2.7310948585770313e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '301' 'normalized.ply'],1.314167894057031e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '302' 'normalized.ply'],1.0616342182469983e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '303' 'normalized.ply'],1.0114034372938624e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '304' 'normalized.ply'],1.7690624181112467e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '305' 'normalized.ply'],5.560137378648337e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '306' 'normalized.ply'],1.0497478753620085e-13,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '307' 'normalized.ply'],1.0697045739811279e-13,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '308' 'normalized.ply'],6.075631545840328e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '309' 'normalized.ply'],3.32478489837257e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '310' 'normalized.ply'],5.130460647353355e-14,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '311' 'normalized.ply'],1.30533209978627e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '312' 'normalized.ply'],2.4865073830588747e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '313' 'normalized.ply'],4.250168275924698e-14,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '314' 'normalized.ply'],1.5541954963415284e-13,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '315' 'normalized.ply'],7.497121161497833e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '316' 'normalized.ply'],9.673397172341687e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '317' 'normalized.ply'],6.943950407125745e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '318' 'normalized.ply'],2.755583989779901e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '319' 'normalized.ply'],9.735870186121649e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bust' '320' 'normalized.ply'],1.0908216960702625e-13,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '101' 'normalized.ply'],1.044396744460686e-14,0.9999999999999998,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '102' 'normalized.ply'],1.4060868773703068e-13,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '103' 'normalized.ply'],2.3975005259150418e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '104' 'normalized.ply'],1.8962158936456596e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '105' 'normalized.ply'],2.6427095342977918e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '106' 'normalized.ply'],6.25662903059091e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '107' 'normalized.ply'],4.5525739198600333e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '108' 'normalized.ply'],2.0012981875872993e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '109' 'normalized.ply'],1.0108542532549775e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '110' 'normalized.ply'],1.3318909343958215e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '111' 'normalized.ply'],4.393776215966832e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '112' 'normalized.ply'],7.16294020437972e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '113' 'normalized.ply'],4.472904190148881e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '114' 'normalized.ply'],1.3881552461207468e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '115' 'normalized.ply'],4.459783590358192e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '116' 'normalized.ply'],7.620475879104583e-14,1.0000000000000002,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '117' 'normalized.ply'],2.2219368703281982e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '118' 'normalized.ply'],1.3756258170532577e-14,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '119' 'normalized.ply'],5.2966279871154453e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Chair' '120' 'normalized.ply'],2.5181020737164713e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '21' 'normalized.ply'],1.0902444465338268e-13,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '22' 'normalized.ply'],5.457572873178014e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '23' 'normalized.ply'],1.2064752654359673e-13,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '24' 'normalized.ply'],6.372445932700333e-16,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '25' 'normalized.ply'],7.173093472037628e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '26' 'normalized.ply'],3.489635068090808e-14,0.9999999999999998,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '27' 'normalized.ply'],8.690701410492775e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '28' 'normalized.ply'],3.200250712188822e-14,0.9999999999999998,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '29' 'normalized.ply'],1.5000308263343353e-13,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '30' 'normalized.ply'],1.2886440361294463e-13,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '31' 'normalized.ply'],7.494661779077456e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '32' 'normalized.ply'],1.1940507468808604e-13,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '33' 'normalized.ply'],2.330052506062021e-14,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '34' 'normalized.ply'],2.4546631578640547e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '35' 'normalized.ply'],4.0882493254508816e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '36' 'normalized.ply'],3.169294938178848e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '37' 'normalized.ply'],3.062468139440177e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '38' 'normalized.ply'],7.884349393288475e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '39' 'normalized.ply'],1.2989669902465285e-13,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Cup' '40' 'normalized.ply'],8.869732342023282e-15,0.9999999999999998,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '221' 'normalized.ply'],1.8803882158440382e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '222' 'normalized.ply'],7.799763730380009e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '223' 'normalized.ply'],4.238373767062563e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '224' 'normalized.ply'],5.042317746273483e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '225' 'normalized.ply'],5.052960912219434e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '226' 'normalized.ply'],2.465762273050732e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '227' 'normalized.ply'],2.465762273050732e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '228' 'normalized.ply'],1.0547994001722503e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '229' 'normalized.ply'],3.9136864331946435e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '230' 'normalized.ply'],4.673997662114541e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '231' 'normalized.ply'],2.1167403224449668e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '232' 'normalized.ply'],2.40270444930386e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '233' 'normalized.ply'],7.578578306983832e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '234' 'normalized.ply'],1.966278525458484e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '235' 'normalized.ply'],2.216595264199632e-14,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '236' 'normalized.ply'],4.695265776690508e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '237' 'normalized.ply'],2.558051999742672e-15,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '238' 'normalized.ply'],2.0743932843899674e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '239' 'normalized.ply'],1.1090708379821375e-15,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Fish' '240' 'normalized.ply'],7.961257609645856e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '381' 'normalized.ply'],7.396383862249732e-15,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '382' 'normalized.ply'],1.0124664958475768e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '383' 'normalized.ply'],3.483645592105326e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '384' 'normalized.ply'],3.8920688464070994e-15,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '385' 'normalized.ply'],4.067741255745698e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '386' 'normalized.ply'],1.2323973945118252e-16,1.0,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '387' 'normalized.ply'],3.1844664751972866e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '388' 'normalized.ply'],2.1395118857778614e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '389' 'normalized.ply'],1.7916735048802588e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '390' 'normalized.ply'],6.6227087810062174e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '391' 'normalized.ply'],2.3500832167823325e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '392' 'normalized.ply'],6.7130706841628e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '393' 'normalized.ply'],1.0144476571816173e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '394' 'normalized.ply'],1.0522035570907064e-13,1.0,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '395' 'normalized.ply'],4.2166120794338695e-14,1.0000000000000002,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '396' 'normalized.ply'],1.251762923663683e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '397' 'normalized.ply'],2.97520329705084e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '398' 'normalized.ply'],5.551336564745603e-15,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '399' 'normalized.ply'],3.676192079619817e-15,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'FourLeg' '400' 'normalized.ply'],7.703454477026011e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '41' 'normalized.ply'],8.987789658845398e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '42' 'normalized.ply'],4.765467188974599e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '43' 'normalized.ply'],2.019713228301876e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '44' 'normalized.ply'],1.5569810199115923e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '45' 'normalized.ply'],8.01698933419614e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '46' 'normalized.ply'],1.8348345650865292e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '47' 'normalized.ply'],1.539474206125832e-15,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '48' 'normalized.ply'],2.0994310911265333e-15,0.9999999999999998,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '49' 'normalized.ply'],1.0317470624413438e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '50' 'normalized.ply'],2.0147751114462278e-14,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '51' 'normalized.ply'],4.14126367344964e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '52' 'normalized.ply'],4.34838356943925e-16,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '53' 'normalized.ply'],5.2101382166052564e-15,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '54' 'normalized.ply'],2.6432250243129108e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '55' 'normalized.ply'],2.153811921650968e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '56' 'normalized.ply'],1.0472607746152163e-14,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '57' 'normalized.ply'],2.339647116637745e-16,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '58' 'normalized.ply'],2.142671868651522e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '59' 'normalized.ply'],4.292014033758916e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Glasses' '60' 'normalized.ply'],4.956609620621147e-15,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '181' 'normalized.ply'],3.1955639021635577e-14,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '182' 'normalized.ply'],1.7184448889214668e-14,0.9999999999999998,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '183' 'normalized.ply'],4.4498699884438536e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '184' 'normalized.ply'],7.098216803753699e-15,0.9999999999999998,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '185' 'normalized.ply'],1.7641457970160199e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '186' 'normalized.ply'],1.892739425616223e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '187' 'normalized.ply'],9.06370183431724e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '188' 'normalized.ply'],6.221620062331144e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '189' 'normalized.ply'],1.0562952764362565e-13,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '190' 'normalized.ply'],1.8362430639070133e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '191' 'normalized.ply'],2.214422544982056e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '192' 'normalized.ply'],1.0368581885226946e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '193' 'normalized.ply'],2.185327214342885e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '194' 'normalized.ply'],1.948782889036423e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '195' 'normalized.ply'],4.475186135495828e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '196' 'normalized.ply'],1.2882454025266966e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '197' 'normalized.ply'],2.805592037254718e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '198' 'normalized.ply'],3.879721120366687e-14,1.0000000000000002,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '199' 'normalized.ply'],2.0316678915778326e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Hand' '200' 'normalized.ply'],5.928980157292854e-16,1.0,1.0,3.0
